transaction_id,date,amount,merchant_name,category,payment_channel,pending
tx_38490331bae0,2025-12-31 14:00:00,-46.03,Safeway,Groceries,online,False
tx_c79235356c57,2025-12-30 19:00:00,-93.42,Whole Foods,Groceries,online,False
tx_614c869870ed,2025-12-30 13:00:00,-14.15,Subway,Restaurants,in_store,False
tx_f3c6ae441495,2025-12-28 15:00:00,-24.87,Trader Joe's,Groceries,online,False
tx_dac997350239,2025-12-27 20:40:22,-150.0,Nike,Shopping,online,False
tx_022e5e8b1073,2025-12-27 14:00:00,-45.0,76,Gas,online,False
tx_873f8a7db20e,2025-12-26 17:00:00,-20.75,Whole Foods,Groceries,in_store,False
tx_f0050d19deb5,2025-12-25 20:00:00,-21.13,In-N-Out,Restaurants,online,False
tx_4a39f66bfc2b,2025-12-24 10:00:00,-39.37,Safeway,Groceries,in_store,False
tx_e816e737d570,2025-12-20 21:00:00,-96.77,Walmart Grocery,Groceries,in_store,False
tx_10c2098b3d36,2025-12-20 14:53:46,-120.0,Best Buy,Shopping,online,False
tx_a3b110bff691,2025-12-20 14:00:00,-43.49,Costco Gas,Gas,online,False
tx_09178da3878a,2025-12-19 17:00:00,-14.75,Subway,Restaurants,online,False
tx_2bf0d0229ee6,2025-12-19 10:00:00,-35.05,Raley's,Groceries,online,False
tx_b12cb1a895b4,2025-12-18 20:07:38,-30.75,Apple Store,Shopping,in_store,False
tx_5bffa912e548,2025-12-17 16:52:36,-85.41,Foot Locker,Shopping,online,False
tx_37bcad62f064,2025-12-17 13:01:05,-120.0,REI,Shopping,in_store,False
tx_566f052f205f,2025-12-17 11:00:00,-16.61,Chipotle,Restaurants,online,False
tx_1f818ec087c3,2025-12-16 19:00:00,-29.21,Subway,Restaurants,online,False
tx_53768095d3a5,2025-12-16 17:00:00,-51.76,Safeway,Groceries,in_store,False
tx_0f68f5440b01,2025-12-15 10:00:00,-37.43,Walmart Grocery,Groceries,in_store,False
tx_df1abac9c062,2025-12-14 18:00:00,-24.79,Raley's,Groceries,in_store,False
tx_dd02aaf2a26d,2025-12-13 14:00:00,-47.3,76,Gas,online,False
tx_c4c1542610df,2025-12-12 09:00:00,2400.0,Employer Payroll,Income,in_store,False
tx_3ce7a80a622b,2025-12-11 20:00:00,-103.4,Raley's,Groceries,online,False
tx_452b762d61ba,2025-12-11 09:00:00,-230.11,Duty Free Shop,Travel,in_store,False
tx_7afd533c04eb,2025-12-11 08:00:00,-79.17,Hilton Hotels,Travel,online,False
tx_0aa58c9ae052,2025-12-10 21:00:00,-334.02,Hilton Hotels,Travel,online,False
tx_e4db248f86dc,2025-12-10 16:00:00,-260.48,Airport Dining,Travel,online,False
tx_3213147d62d3,2025-12-10 15:00:00,-25.13,Trader Joe's,Groceries,online,False
tx_cec4e127acbc,2025-12-10 15:00:00,-16.595333701221733,Uber,Travel,online,False
tx_6d4f893c1fe3,2025-12-10 11:44:38,-11.0,Spotify,Entertainment,online,False
tx_2019f3074c75,2025-12-10 08:30:46,-3.0,iCloud Storage,Cloud,online,False
tx_14e7d90d36c6,2025-12-10 08:29:58,-12.0,YouTube Premium,Entertainment,online,False
tx_36e69cd13112,2025-12-10 08:00:00,-300.0,Hilton Hotels,Travel,in_store,False
tx_540a7e7a4b52,2025-12-09 16:00:00,-300.0,Hilton Hotels,Travel,in_store,False
tx_3cf89d5d315c,2025-12-08 20:00:00,-37.84089879590985,Uber,Travel,online,False
tx_1d278d275450,2025-12-08 13:00:00,-108.47,Whole Foods,Groceries,in_store,False
tx_18e0a30e1b0f,2025-12-08 12:00:00,-234.15,Airport Dining,Travel,in_store,False
tx_e04405a26c97,2025-12-08 10:30:49,-15.0,Netflix,Entertainment,online,False
